Country,Year,Model,Actual,Pred
Kenya,2023,Holt,5.55587301319866,6.2067873246248695
Kenya,2016,RandomForest,4.21351706814744,5.317024009724646
Kenya,2017,RandomForest,3.83795817364721,2.836093206018855
Kenya,2018,RandomForest,5.64794640709219,2.7161941348302947
Kenya,2019,RandomForest,5.11415885767801,5.508566027146739
Kenya,2020,RandomForest,-0.272766327438816,5.3440685072565
Kenya,2021,RandomForest,7.59048947333467,2.485019764564333
Kenya,2022,RandomForest,4.85998104287999,6.183466751948873
Kenya,2023,RandomForest,5.55587301319866,5.105156632686576
Kenya,2016,XGBoost,4.21351706814744,6.064454555511475
Kenya,2017,XGBoost,3.83795817364721,2.230489730834961
Kenya,2018,XGBoost,5.64794640709219,2.2090389728546143
Kenya,2019,XGBoost,5.11415885767801,4.9451141357421875
Kenya,2020,XGBoost,-0.272766327438816,6.211106300354004
Kenya,2021,XGBoost,7.59048947333467,2.305241584777832
Kenya,2022,XGBoost,4.85998104287999,7.7552385330200195
Kenya,2023,XGBoost,5.55587301319866,4.799021244049072
Bangladesh,2016,"ARIMA(2, 1, 1)",7.11347821270093,6.2476157505562995
Bangladesh,2017,"ARIMA(2, 1, 1)",6.59024999794057,6.066633034383859
Bangladesh,2018,"ARIMA(2, 1, 1)",7.31941263014136,6.323717476343868
Bangladesh,2019,"ARIMA(2, 1, 1)",7.88191515117722,6.333730970804804
Bangladesh,2020,"ARIMA(2, 1, 1)",3.44801755122445,6.172785712381262
Bangladesh,2021,"ARIMA(2, 1, 1)",6.93867912442445,6.22960671793726
Bangladesh,2022,"ARIMA(2, 1, 1)",7.09982877575158,6.305693789620358
Bangladesh,2023,"ARIMA(2, 1, 1)",5.77511237007889,6.241233300677663
Bangladesh,2016,Holt,7.11347821270093,7.144630932030751
Bangladesh,2017,Holt,6.59024999794057,7.272483318069768
Bangladesh,2018,Holt,7.31941263014136,7.400335704108786
Bangladesh,2019,Holt,7.88191515117722,7.528188090147803
Bangladesh,2020,Holt,3.44801755122445,7.656040476186821
Bangladesh,2021,Holt,6.93867912442445,7.783892862225839
Bangladesh,2022,Holt,7.09982877575158,7.9117452482648565
Bangladesh,2023,Holt,5.77511237007889,8.039597634303874
Bangladesh,2016,RandomForest,7.11347821270093,6.256795234178686
Bangladesh,2017,RandomForest,6.59024999794057,6.224344054265551
Bangladesh,2018,RandomForest,7.31941263014136,5.084172665017204
Bangladesh,2019,RandomForest,7.88191515117722,6.017845245489634
Bangladesh,2020,RandomForest,3.44801755122445,5.111212947384711
Bangladesh,2021,RandomForest,6.93867912442445,4.9490205540638526
Bangladesh,2022,RandomForest,7.09982877575158,4.779360368989102
Bangladesh,2023,RandomForest,5.77511237007889,4.983312867134027
Bangladesh,2016,XGBoost,7.11347821270093,6.995593070983887
Bangladesh,2017,XGBoost,6.59024999794057,5.625071048736572
Bangladesh,2018,XGBoost,7.31941263014136,4.784482479095459
Bangladesh,2019,XGBoost,7.88191515117722,4.279079437255859
Bangladesh,2020,XGBoost,3.44801755122445,3.102083921432495
Bangladesh,2021,XGBoost,6.93867912442445,4.230357646942139
Bangladesh,2022,XGBoost,7.09982877575158,5.226450443267822
Bangladesh,2023,XGBoost,5.77511237007889,4.179783821105957
